[08/31 21:30:34.890] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/31 21:30:36.363] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-346691daa58311f189d900c008947d30.json
[08/31 21:30:37.157] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 393, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 857304, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 393, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 214, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 627745, "rmq_jsons_sent": 214, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-31T21:30:36Z", "type": "system_alive", "id": "a10fa238-c1a8-41e7-b0ba-92e3971e0ee1", "device_id": "m:00C008947D30"}
[08/31 21:30:37.250] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/31 21:31:24.797] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43648 rp_min_to_free 43648
[08/31 21:31:25.998] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 21:31:25.999] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 21:32:24.801] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43647 rp_min_to_free 43647
[08/31 21:32:26.954] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 21:32:26.955] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 21:32:34.985] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/31 21:32:59.020] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/31 21:32:59.021] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/31 21:32:59.054] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3211 Celsius 47
[08/31 21:33:22.865] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/31 21:33:24.879] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43646 rp_min_to_free 43646
[08/31 21:33:27.811] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/31 21:33:28.034] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/31 21:33:28.311] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/15 (primary/good+primary/total) - primary:*199.102.46.74   .GPS.            1 u  120 1024  377   34.481    0.798   1.954 good:+172.104.209.204 168.61.215.74    5 u    7 1024  377   45.993   -0.421   1.644, +23.160.16.36    209.195.0.250    2 u  629 1024  377   47.312    0.835   2.181, +23.186.168.125  132.163.96.4     2 u  662 1024  377   63.842   -0.567   4.092, +208.70.148.101  132.163.97.6     2 u 1013 1024  377   63.230   -0.424   2.657, +38.28.93.135    .PPS.            1 u  614 1024  377   52.184    0.612   3.990 bad:-199.85.8.46     129.134.27.123   2 u  621 1024  377   20.206   -2.556   2.729, -193.163.204.113 17.253.2.35      2 u   65 1024  377   45.649   -0.430   2.949, -45.63.54.13     17.253.83.253    2 u   81 1024  377   69.843    0.781   7.014, -185.125.190.58  29.88.99.4       2 u   13 1024  377  111.841   -1.248   2.151 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/31 21:33:28.488] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *199.102.46.74   .GPS.            1 u  120 1024  377   34.481    0.798   1.954
[08/31 21:33:28.489] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/31 21:33:28.534] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 21:33:28.535] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
